LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Mar 23 09:12:12 -0400 2024
 12104 atoms
 11034 bonds
 14709 angles
 0 dihedrals
 0 impropers
329 1 13 0.000000 57.368000 29.778000 12.000000 # CX BNS
330 1 13 0.000000 58.596001 29.069000 12.000000 # CX BNS
331 1 13 0.000000 61.051998 29.069000 12.000000 # CX BNS
332 1 13 0.000000 62.279999 29.778000 12.000000 # CX BNS
333 1 13 0.000000 63.507999 29.069000 12.000000 # CX BNS
334 1 13 0.000000 64.736000 29.778000 12.000000 # CX BNS
335 1 13 0.000000 67.192001 29.778000 12.000000 # CX BNS
336 1 13 0.000000 73.332001 29.069000 12.000000 # CX BNS
337 1 13 0.000000 75.788002 29.069000 12.000000 # CX BNS
338 1 13 0.000000 78.244003 29.069000 12.000000 # CX BNS
339 1 13 0.000000 79.472000 29.778000 12.000000 # CX BNS
340 1 13 0.000000 80.699997 29.069000 12.000000 # CX BNS
341 1 13 0.000000 81.928001 29.778000 12.000000 # CX BNS
342 1 13 0.000000 83.155998 29.069000 12.000000 # CX BNS
343 1 13 0.000000 85.612000 29.069000 12.000000 # CX BNS
344 1 13 0.000000 86.839996 29.778000 12.000000 # CX BNS
345 1 14 0.000000 50.000000 29.778000 12.000000 # CY BNS
346 1 6 0.000000 50.000000 29.778000 13.520000 # C4 BNS
347 1 27 0.000000 49.127998 29.212000 14.120000 # OJ BNS
348 1 28 0.000000 50.973000 30.410000 14.190000 # OK BNS
349 1 18 0.000000 50.973000 30.410000 15.170000 # HK BNS
350 1 14 0.000000 52.456001 18.434000 12.000000 # CY BNS
351 1 15 0.000000 53.683998 19.143000 12.000000 # CZ BNS
352 1 26 0.000000 53.070000 18.788000 10.740000 # OE BNS
353 1 14 0.000000 50.000000 21.270000 12.000000 # CY BNS
354 1 6 0.000000 50.000000 21.270000 10.480000 # C4 BNS
355 1 27 0.000000 50.018002 20.231001 9.880000 # OJ BNS
356 1 28 0.000000 49.980000 22.430000 9.810000 # OK BNS
357 1 18 0.000000 49.980000 22.430000 8.830000 # HK BNS
358 1 14 0.000000 90.524002 7.799000 12.000000 # CY BNS
359 1 6 0.000000 90.524002 7.799000 13.520000 # C4 BNS
360 1 27 0.000000 89.633003 8.334000 14.120000 # OJ BNS
361 1 28 0.000000 91.518997 7.201000 14.190000 # OK BNS
362 1 18 0.000000 91.518997 7.201000 15.170000 # HK BNS
363 1 14 0.000000 62.279999 14.180000 12.000000 # CY BNS
364 1 29 0.000000 62.279999 14.180000 10.510000 # OL BNS
365 1 18 0.000000 62.657001 15.026000 10.200000 # HK BNS
366 1 14 0.000000 79.472000 14.180000 12.000000 # CY BNS
367 1 29 0.000000 79.472000 14.180000 10.510000 # OL BNS
368 1 18 0.000000 78.762001 13.584000 10.200000 # HK BNS
369 1 14 0.000000 72.103996 0.000000 12.000000 # CY BNS
370 1 6 0.000000 72.103996 0.000000 10.480000 # C4 BNS
371 1 27 0.000000 71.648003 0.934000 9.880000 # OJ BNS
372 1 28 0.000000 72.612999 -1.043000 9.810000 # OK BNS
373 1 18 0.000000 72.612999 -1.043000 8.830000 # HK BNS
374 1 14 0.000000 50.000000 0.000000 12.000000 # CY BNS
375 1 6 0.000000 50.000000 0.000000 10.480000 # C4 BNS
376 1 27 0.000000 51.039001 0.018000 9.880000 # OJ BNS
377 1 28 0.000000 48.840000 -0.020000 9.810000 # OK BNS
378 1 18 0.000000 48.840000 -0.020000 8.830000 # HK BNS
379 1 14 0.000000 90.524002 2.127000 12.000000 # CY BNS
380 1 6 0.000000 90.524002 2.127000 13.520000 # C4 BNS
381 1 27 0.000000 90.739998 3.144000 14.120000 # OJ BNS
382 1 28 0.000000 90.282997 0.992000 14.190000 # OK BNS
383 1 18 0.000000 90.282997 0.992000 15.170000 # HK BNS
384 1 14 0.000000 79.472000 9.926000 12.000000 # CY BNS
385 1 15 0.000000 79.472000 8.508000 12.000000 # CZ BNS
386 1 26 0.000000 79.472000 9.217000 13.270000 # OE BNS
387 1 14 0.000000 84.384003 29.778000 12.000000 # CY BNS
388 1 6 0.000000 84.384003 29.778000 10.480000 # C4 BNS
389 1 27 0.000000 83.599998 30.459999 9.880000 # OJ BNS
390 1 28 0.000000 85.260002 29.017000 9.810000 # OK BNS
391 1 18 0.000000 85.260002 29.017000 8.830000 # HK BNS
392 1 14 0.000000 79.472000 0.000000 12.000000 # CY BNS
393 1 6 0.000000 79.472000 0.000000 10.480000 # C4 BNS
394 1 27 0.000000 80.475998 0.269000 9.880000 # OJ BNS
395 1 28 0.000000 78.350998 -0.300000 9.810000 # OK BNS
396 1 18 0.000000 78.350998 -0.300000 8.830000 # HK BNS
397 1 14 0.000000 83.155998 16.306999 12.000000 # CY BNS
398 1 29 0.000000 83.155998 16.306999 13.490000 # OL BNS
399 1 18 0.000000 83.301003 17.222000 13.810000 # HK BNS
400 1 14 0.000000 59.824001 8.508000 12.000000 # CY BNS
401 1 15 0.000000 58.596001 7.799000 12.000000 # CZ BNS
402 1 26 0.000000 59.209999 8.153000 10.740000 # OE BNS
403 1 14 0.000000 81.928001 21.270000 12.000000 # CY BNS
404 1 29 0.000000 81.928001 21.270000 13.490000 # OL BNS
405 1 18 0.000000 81.283997 21.937000 13.810000 # HK BNS
406 1 14 0.000000 90.524002 24.815001 12.000000 # CY BNS
407 1 6 0.000000 90.524002 24.815001 13.520000 # C4 BNS
408 1 27 0.000000 91.541000 24.599001 14.120000 # OJ BNS
409 1 28 0.000000 89.389000 25.056000 14.190000 # OK BNS
410 1 18 0.000000 89.389000 25.056000 15.170000 # HK BNS
411 1 14 0.000000 54.911999 26.941999 12.000000 # CY BNS
412 1 29 0.000000 54.911999 26.941999 13.490000 # OL BNS
413 1 18 0.000000 55.289001 27.788000 13.810000 # HK BNS
414 1 14 0.000000 77.015999 29.778000 12.000000 # CY BNS
415 1 6 0.000000 77.015999 29.778000 10.480000 # C4 BNS
416 1 27 0.000000 76.593002 28.829000 9.880000 # OJ BNS
417 1 28 0.000000 77.487999 30.837999 9.810000 # OK BNS
418 1 18 0.000000 77.487999 30.837999 8.830000 # HK BNS
419 1 14 0.000000 84.384003 26.941999 12.000000 # CY BNS
420 1 29 0.000000 84.384003 26.941999 10.510000 # OL BNS
421 1 18 0.000000 85.028000 26.275000 10.200000 # HK BNS
422 1 14 0.000000 81.928001 8.508000 12.000000 # CY BNS
423 1 15 0.000000 83.155998 7.799000 12.000000 # CZ BNS
424 1 26 0.000000 82.542000 8.153000 10.740000 # OE BNS
425 1 14 0.000000 75.788002 16.306999 12.000000 # CY BNS
426 1 29 0.000000 75.788002 16.306999 10.510000 # OL BNS
427 1 18 0.000000 76.089996 17.183001 10.200000 # HK BNS
428 1 14 0.000000 50.000000 25.524000 12.000000 # CY BNS
429 1 6 0.000000 50.000000 25.524000 10.480000 # C4 BNS
430 1 27 0.000000 49.057999 25.084999 9.880000 # OJ BNS
431 1 28 0.000000 51.051998 26.014000 9.810000 # OK BNS
432 1 18 0.000000 51.051998 26.014000 8.830000 # HK BNS
433 1 14 0.000000 59.824001 22.688000 12.000000 # CY BNS
434 1 29 0.000000 59.824001 22.688000 13.490000 # OL BNS
435 1 18 0.000000 58.902000 22.591000 13.810000 # HK BNS
436 1 14 0.000000 64.736000 21.270000 12.000000 # CY BNS
437 1 29 0.000000 64.736000 21.270000 13.490000 # OL BNS
438 1 18 0.000000 64.191002 22.020000 13.810000 # HK BNS
439 1 14 0.000000 90.524002 10.635000 12.000000 # CY BNS
440 1 29 0.000000 90.524002 10.635000 10.510000 # OL BNS
441 1 18 0.000000 89.978996 11.385000 10.200000 # HK BNS
442 1 14 0.000000 69.648003 29.778000 12.000000 # CY BNS
443 1 6 0.000000 69.648003 29.778000 13.520000 # C4 BNS
444 1 27 0.000000 70.681999 29.669001 14.120000 # OJ BNS
445 1 28 0.000000 68.494003 29.899000 14.190000 # OK BNS
446 1 18 0.000000 68.494003 29.899000 15.170000 # HK BNS
447 1 14 0.000000 72.103996 22.688000 12.000000 # CY BNS
448 1 29 0.000000 72.103996 22.688000 13.490000 # OL BNS
449 1 18 0.000000 72.649002 21.938000 13.810000 # HK BNS
450 1 14 0.000000 80.699997 16.306999 12.000000 # CY BNS
451 1 29 0.000000 80.699997 16.306999 10.510000 # OL BNS
452 1 18 0.000000 81.581001 16.021000 10.200000 # HK BNS
453 1 14 0.000000 68.419998 16.306999 12.000000 # CY BNS
454 1 15 0.000000 68.419998 14.889000 12.000000 # CZ BNS
455 1 26 0.000000 68.419998 15.598000 10.740000 # OE BNS
456 1 14 0.000000 74.559998 29.778000 12.000000 # CY BNS
457 1 6 0.000000 74.559998 29.778000 10.480000 # C4 BNS
458 1 27 0.000000 75.254997 30.549999 9.880000 # OJ BNS
459 1 28 0.000000 73.782997 28.916000 9.810000 # OK BNS
460 1 18 0.000000 73.782997 28.916000 8.830000 # HK BNS
461 1 14 0.000000 50.000000 14.180000 12.000000 # CY BNS
462 1 6 0.000000 50.000000 14.180000 13.520000 # C4 BNS
463 1 27 0.000000 49.082001 13.692000 14.120000 # OJ BNS
464 1 28 0.000000 51.025002 14.725000 14.190000 # OK BNS
465 1 18 0.000000 51.025002 14.725000 15.170000 # HK BNS
466 1 14 0.000000 68.419998 29.069000 12.000000 # CY BNS
467 1 29 0.000000 68.419998 29.069000 10.510000 # OL BNS
468 1 18 0.000000 68.796997 29.915001 10.200000 # HK BNS
469 1 14 0.000000 88.068001 3.545000 12.000000 # CY BNS
470 1 29 0.000000 88.068001 3.545000 13.490000 # OL BNS
471 1 18 0.000000 88.445000 4.391000 13.810000 # HK BNS
472 1 14 0.000000 63.507999 10.635000 12.000000 # CY BNS
473 1 29 0.000000 63.507999 10.635000 13.490000 # OL BNS
474 1 18 0.000000 62.605000 10.843000 13.810000 # HK BNS
475 1 14 0.000000 54.911999 22.688000 12.000000 # CY BNS
476 1 29 0.000000 54.911999 22.688000 10.510000 # OL BNS
477 1 18 0.000000 53.990002 22.591000 10.200000 # HK BNS
478 1 14 0.000000 83.155998 2.127000 12.000000 # CY BNS
479 1 29 0.000000 83.155998 2.127000 10.510000 # OL BNS
480 1 18 0.000000 82.778999 1.281000 10.200000 # HK BNS
481 1 14 0.000000 70.875999 20.561001 12.000000 # CY BNS
482 1 29 0.000000 70.875999 20.561001 10.510000 # OL BNS
483 1 18 0.000000 71.069000 21.466999 10.200000 # HK BNS
484 1 14 0.000000 86.839996 1.418000 12.000000 # CY BNS
485 1 29 0.000000 86.839996 1.418000 13.490000 # OL BNS
486 1 18 0.000000 86.538002 2.294000 13.810000 # HK BNS
487 1 14 0.000000 79.472000 18.434000 12.000000 # CY BNS
488 1 29 0.000000 79.472000 18.434000 13.490000 # OL BNS
489 1 18 0.000000 80.055000 17.714001 13.810000 # HK BNS
490 1 14 0.000000 57.368000 12.762000 12.000000 # CY BNS
491 1 15 0.000000 58.596001 12.053000 12.000000 # CZ BNS
492 1 26 0.000000 57.981998 12.408000 10.740000 # OE BNS
493 1 14 0.000000 72.103996 29.778000 12.000000 # CY BNS
494 1 15 0.000000 70.875999 29.069000 12.000000 # CZ BNS
495 1 26 0.000000 71.489998 29.423000 10.740000 # OE BNS
496 1 14 0.000000 61.051998 7.799000 12.000000 # CY BNS
497 1 29 0.000000 61.051998 7.799000 13.490000 # OL BNS
498 1 18 0.000000 60.219002 7.393000 13.810000 # HK BNS
499 1 14 0.000000 90.524002 29.069000 12.000000 # CY BNS
500 1 15 0.000000 90.524002 27.650999 12.000000 # CZ BNS
501 1 26 0.000000 90.524002 28.360001 13.270000 # OE BNS
502 1 14 0.000000 52.456001 25.524000 12.000000 # CY BNS
503 1 15 0.000000 53.683998 24.815001 12.000000 # CZ BNS
504 1 26 0.000000 53.070000 25.169001 13.270000 # OE BNS
505 1 14 0.000000 68.419998 7.799000 12.000000 # CY BNS
506 1 29 0.000000 68.419998 7.799000 10.510000 # OL BNS
507 1 18 0.000000 68.565002 8.714000 10.200000 # HK BNS
508 1 14 0.000000 63.507999 23.396999 12.000000 # CY BNS
509 1 15 0.000000 63.507999 24.815001 12.000000 # CZ BNS
510 1 26 0.000000 63.507999 24.106001 10.740000 # OE BNS
511 1 14 0.000000 59.824001 1.418000 12.000000 # CY BNS
512 1 29 0.000000 59.824001 1.418000 10.510000 # OL BNS
513 1 18 0.000000 60.201000 2.264000 10.200000 # HK BNS
514 1 14 0.000000 68.419998 19.143000 12.000000 # CY BNS
515 1 15 0.000000 69.648003 18.434000 12.000000 # CZ BNS
516 1 26 0.000000 69.033997 18.788000 13.270000 # OE BNS
517 1 14 0.000000 52.456001 9.926000 12.000000 # CY BNS
518 1 15 0.000000 51.228001 10.635000 12.000000 # CZ BNS
519 1 26 0.000000 51.841999 10.280000 10.740000 # OE BNS
520 1 14 0.000000 77.015999 22.688000 12.000000 # CY BNS
521 1 15 0.000000 77.015999 21.270000 12.000000 # CZ BNS
522 1 26 0.000000 77.015999 21.979000 13.270000 # OE BNS
523 1 14 0.000000 54.911999 8.508000 12.000000 # CY BNS
524 1 29 0.000000 54.911999 8.508000 13.490000 # OL BNS
525 1 18 0.000000 55.834000 8.605000 13.810000 # HK BNS
526 1 14 0.000000 67.192001 25.524000 12.000000 # CY BNS
527 1 29 0.000000 67.192001 25.524000 10.510000 # OL BNS
528 1 18 0.000000 68.113998 25.621000 10.200000 # HK BNS
529 1 14 0.000000 65.963997 29.069000 12.000000 # CY BNS
530 1 29 0.000000 65.963997 29.069000 13.490000 # OL BNS
531 1 18 0.000000 66.341003 29.915001 13.810000 # HK BNS
532 1 14 0.000000 78.244003 23.396999 12.000000 # CY BNS
533 1 15 0.000000 78.244003 24.815001 12.000000 # CZ BNS
534 1 26 0.000000 78.244003 24.106001 13.270000 # OE BNS
535 1 14 0.000000 67.192001 4.254000 12.000000 # CY BNS
536 1 15 0.000000 67.192001 5.672000 12.000000 # CZ BNS
537 1 26 0.000000 67.192001 4.963000 13.270000 # OE BNS
538 1 14 0.000000 86.839996 5.672000 12.000000 # CY BNS
539 1 29 0.000000 86.839996 5.672000 13.490000 # OL BNS
540 1 18 0.000000 86.208000 4.994000 13.810000 # HK BNS
541 1 14 0.000000 59.824001 29.778000 12.000000 # CY BNS
542 1 29 0.000000 59.824001 29.778000 10.510000 # OL BNS
543 1 18 0.000000 59.104000 30.361000 10.200000 # HK BNS
544 1 14 0.000000 58.596001 3.545000 12.000000 # CY BNS
545 1 15 0.000000 59.824001 4.254000 12.000000 # CZ BNS
546 1 26 0.000000 59.209999 3.899000 13.270000 # OE BNS
547 1 14 0.000000 73.332001 12.053000 12.000000 # CY BNS
548 1 29 0.000000 73.332001 12.053000 13.490000 # OL BNS
549 1 18 0.000000 73.679001 12.912000 13.810000 # HK BNS
550 1 14 0.000000 58.596001 14.889000 12.000000 # CY BNS
551 1 29 0.000000 58.596001 14.889000 13.490000 # OL BNS
552 1 18 0.000000 58.612000 13.963000 13.810000 # HK BNS
553 1 14 0.000000 88.068001 20.561001 12.000000 # CY BNS
554 1 15 0.000000 88.068001 19.143000 12.000000 # CZ BNS
555 1 26 0.000000 88.068001 19.851999 10.740000 # OE BNS
556 1 14 0.000000 52.456001 26.941999 12.000000 # CY BNS
557 1 15 0.000000 51.228001 27.650999 12.000000 # CZ BNS
558 1 26 0.000000 51.841999 27.297001 13.270000 # OE BNS
559 1 14 0.000000 75.788002 19.143000 12.000000 # CY BNS
560 1 29 0.000000 75.788002 19.143000 10.510000 # OL BNS
561 1 18 0.000000 76.709999 19.240000 10.200000 # HK BNS
562 1 14 0.000000 54.911999 4.254000 12.000000 # CY BNS
563 1 29 0.000000 54.911999 4.254000 10.510000 # OL BNS
564 1 18 0.000000 55.834000 4.351000 10.200000 # HK BNS
565 1 14 0.000000 61.051998 10.635000 12.000000 # CY BNS
566 1 29 0.000000 61.051998 10.635000 10.510000 # OL BNS
567 1 18 0.000000 60.507000 11.385000 10.200000 # HK BNS
568 1 14 0.000000 84.384003 9.926000 12.000000 # CY BNS
569 1 15 0.000000 85.612000 10.635000 12.000000 # CZ BNS
570 1 26 0.000000 84.998001 10.280000 10.740000 # OE BNS
571 1 14 0.000000 70.875999 16.306999 12.000000 # CY BNS
572 1 15 0.000000 70.875999 14.889000 12.000000 # CZ BNS
573 1 26 0.000000 70.875999 15.598000 10.740000 # OE BNS
574 1 14 0.000000 51.228001 6.381000 12.000000 # CY BNS
575 1 15 0.000000 51.228001 7.799000 12.000000 # CZ BNS
576 1 26 0.000000 51.228001 7.090000 13.270000 # OE BNS
577 1 14 0.000000 75.788002 10.635000 12.000000 # CY BNS
578 1 15 0.000000 74.559998 9.926000 12.000000 # CZ BNS
579 1 26 0.000000 75.174004 10.280000 13.270000 # OE BNS
580 1 14 0.000000 67.192001 9.926000 12.000000 # CY BNS
581 1 29 0.000000 67.192001 9.926000 13.490000 # OL BNS
582 1 18 0.000000 67.569000 10.772000 13.810000 # HK BNS
583 1 14 0.000000 68.419998 23.396999 12.000000 # CY BNS
584 1 29 0.000000 68.419998 23.396999 10.510000 # OL BNS
585 1 18 0.000000 67.510002 23.573999 10.200000 # HK BNS
586 1 14 0.000000 73.332001 23.396999 12.000000 # CY BNS
587 1 15 0.000000 73.332001 24.815001 12.000000 # CZ BNS
588 1 26 0.000000 73.332001 24.106001 10.740000 # OE BNS
589 1 14 0.000000 64.736000 14.180000 12.000000 # CY BNS
590 1 15 0.000000 65.963997 14.889000 12.000000 # CZ BNS
591 1 26 0.000000 65.349998 14.534000 13.270000 # OE BNS
592 1 14 0.000000 68.419998 27.650999 12.000000 # CY BNS
593 1 29 0.000000 68.419998 27.650999 13.490000 # OL BNS
594 1 18 0.000000 68.042999 26.805000 13.810000 # HK BNS
595 1 14 0.000000 67.192001 1.418000 12.000000 # CY BNS
596 1 15 0.000000 65.963997 2.127000 12.000000 # CZ BNS
597 1 26 0.000000 66.578003 1.772000 13.270000 # OE BNS
598 1 14 0.000000 63.507999 27.650999 12.000000 # CY BNS
599 1 29 0.000000 63.507999 27.650999 13.490000 # OL BNS
600 1 18 0.000000 63.410999 26.729000 13.810000 # HK BNS
601 1 14 0.000000 61.051998 16.306999 12.000000 # CY BNS
602 1 15 0.000000 59.824001 17.016001 12.000000 # CZ BNS
603 1 26 0.000000 60.438000 16.660999 10.740000 # OE BNS
604 1 14 0.000000 68.419998 12.053000 12.000000 # CY BNS
605 1 15 0.000000 69.648003 12.762000 12.000000 # CZ BNS
606 1 26 0.000000 69.033997 12.408000 13.270000 # OE BNS
607 1 14 0.000000 80.699997 6.381000 12.000000 # CY BNS
608 1 15 0.000000 79.472000 5.672000 12.000000 # CZ BNS
609 1 26 0.000000 80.085999 6.027000 10.740000 # OE BNS
610 1 14 0.000000 56.139999 2.127000 12.000000 # CY BNS
611 1 29 0.000000 56.139999 2.127000 13.490000 # OL BNS
612 1 18 0.000000 56.942001 2.590000 13.810000 # HK BNS
613 1 14 0.000000 57.368000 18.434000 12.000000 # CY BNS
614 1 29 0.000000 57.368000 18.434000 10.510000 # OL BNS
615 1 18 0.000000 58.208000 18.042000 10.200000 # HK BNS
616 1 14 0.000000 88.068001 23.396999 12.000000 # CY BNS
617 1 29 0.000000 88.068001 23.396999 13.490000 # OL BNS
618 1 18 0.000000 87.523003 24.146999 13.810000 # HK BNS
619 1 14 0.000000 69.648003 0.000000 12.000000 # CY BNS
620 1 29 0.000000 69.648003 0.000000 10.510000 # OL BNS
621 1 18 0.000000 69.102997 0.750000 10.200000 # HK BNS
622 1 14 0.000000 57.368000 26.941999 12.000000 # CY BNS
623 1 15 0.000000 57.368000 25.524000 12.000000 # CZ BNS
624 1 26 0.000000 57.368000 26.233000 10.740000 # OE BNS
625 1 14 0.000000 89.295998 29.778000 12.000000 # CY BNS
626 1 15 0.000000 88.068001 29.069000 12.000000 # CZ BNS
627 1 26 0.000000 88.681999 29.423000 13.270000 # OE BNS
628 1 14 0.000000 78.244003 3.545000 12.000000 # CY BNS
629 1 15 0.000000 77.015999 4.254000 12.000000 # CZ BNS
630 1 26 0.000000 77.629997 3.899000 10.740000 # OE BNS
631 1 14 0.000000 58.596001 27.650999 12.000000 # CY BNS
632 1 15 0.000000 59.824001 26.941999 12.000000 # CZ BNS
633 1 26 0.000000 59.209999 27.297001 10.740000 # OE BNS
634 1 14 0.000000 56.139999 19.143000 12.000000 # CY BNS
635 1 29 0.000000 56.139999 19.143000 13.490000 # OL BNS
636 1 18 0.000000 57.062000 19.240000 13.810000 # HK BNS
637 1 14 0.000000 88.068001 16.306999 12.000000 # CY BNS
638 1 29 0.000000 88.068001 16.306999 13.490000 # OL BNS
639 1 18 0.000000 88.445000 17.153000 13.810000 # HK BNS
640 1 14 0.000000 78.244003 6.381000 12.000000 # CY BNS
641 1 29 0.000000 78.244003 6.381000 13.490000 # OL BNS
642 1 18 0.000000 77.403999 6.773000 13.810000 # HK BNS
643 1 14 0.000000 74.559998 5.672000 12.000000 # CY BNS
644 1 15 0.000000 73.332001 6.381000 12.000000 # CZ BNS
645 1 26 0.000000 73.945999 6.027000 10.740000 # OE BNS
646 1 14 0.000000 73.332001 16.306999 12.000000 # CY BNS
647 1 15 0.000000 74.559998 17.016001 12.000000 # CZ BNS
648 1 26 0.000000 73.945999 16.660999 13.270000 # OE BNS
649 1 14 0.000000 70.875999 24.815001 12.000000 # CY BNS
650 1 15 0.000000 72.103996 25.524000 12.000000 # CZ BNS
651 1 26 0.000000 71.489998 25.169001 13.270000 # OE BNS
652 1 14 0.000000 84.384003 25.524000 12.000000 # CY BNS
653 1 29 0.000000 84.384003 25.524000 13.490000 # OL BNS
654 1 18 0.000000 84.464996 24.601000 13.810000 # HK BNS
655 1 14 0.000000 51.228001 3.545000 12.000000 # CY BNS
656 1 15 0.000000 50.000000 4.254000 12.000000 # CZ BNS
657 1 26 0.000000 50.613998 3.899000 10.740000 # OE BNS
658 1 14 0.000000 69.648003 9.926000 12.000000 # CY BNS
659 1 29 0.000000 69.648003 9.926000 13.490000 # OL BNS
660 1 18 0.000000 69.040001 9.227000 13.810000 # HK BNS
661 1 14 0.000000 62.279999 26.941999 12.000000 # CY BNS
662 1 29 0.000000 62.279999 26.941999 10.510000 # OL BNS
663 1 18 0.000000 62.199001 27.865000 10.200000 # HK BNS
664 1 14 0.000000 72.103996 17.016001 12.000000 # CY BNS
665 1 15 0.000000 72.103996 18.434000 12.000000 # CZ BNS
666 1 26 0.000000 72.103996 17.725000 10.740000 # OE BNS
667 1 14 0.000000 63.507999 2.127000 12.000000 # CY BNS
668 1 15 0.000000 64.736000 1.418000 12.000000 # CZ BNS
669 1 26 0.000000 64.122002 1.772000 10.740000 # OE BNS
670 1 14 0.000000 90.524002 6.381000 12.000000 # CY BNS
671 1 29 0.000000 90.524002 6.381000 10.510000 # OL BNS
672 1 18 0.000000 90.637001 5.461000 10.200000 # HK BNS
673 1 14 0.000000 57.368000 21.270000 12.000000 # CY BNS
674 1 29 0.000000 57.368000 21.270000 10.510000 # OL BNS
675 1 18 0.000000 56.991001 20.424000 10.200000 # HK BNS
676 1 14 0.000000 51.228001 19.143000 12.000000 # CY BNS
677 1 15 0.000000 50.000000 18.434000 12.000000 # CZ BNS
678 1 26 0.000000 50.613998 18.788000 13.270000 # OE BNS
679 1 14 0.000000 52.456001 12.762000 12.000000 # CY BNS
680 1 29 0.000000 52.456001 12.762000 13.490000 # OL BNS
681 1 18 0.000000 52.078999 11.916000 13.810000 # HK BNS
682 1 14 0.000000 52.456001 17.016001 12.000000 # CY BNS
683 1 15 0.000000 51.228001 16.306999 12.000000 # CZ BNS
684 1 26 0.000000 51.841999 16.660999 10.740000 # OE BNS
685 1 14 0.000000 54.911999 9.926000 12.000000 # CY BNS
686 1 29 0.000000 54.911999 9.926000 10.510000 # OL BNS
687 1 18 0.000000 53.990002 9.829000 10.200000 # HK BNS
688 1 14 0.000000 74.559998 1.418000 12.000000 # CY BNS
689 1 29 0.000000 74.559998 1.418000 10.510000 # OL BNS
690 1 18 0.000000 74.446999 2.338000 10.200000 # HK BNS
691 1 14 0.000000 80.699997 27.650999 12.000000 # CY BNS
692 1 29 0.000000 80.699997 27.650999 10.510000 # OL BNS
693 1 18 0.000000 79.834999 27.983000 10.200000 # HK BNS
694 1 14 0.000000 74.559998 0.000000 12.000000 # CY BNS
695 1 29 0.000000 74.559998 0.000000 13.490000 # OL BNS
696 1 18 0.000000 74.014999 0.750000 13.810000 # HK BNS
697 1 14 0.000000 77.015999 25.524000 12.000000 # CY BNS
698 1 29 0.000000 77.015999 25.524000 10.510000 # OL BNS
699 1 18 0.000000 76.639000 24.677999 10.200000 # HK BNS
700 1 1 0.000000 45.530998 7.571000 6.560000 # C1 BNS
701 1 4 0.000000 45.646999 7.253000 8.060000 # C2 BNS
702 1 21 0.000000 46.617001 8.100000 8.650000 # O1 BNS
703 1 5 0.000000 46.624001 7.934000 10.050000 # C3 BNS
704 1 3 0.000000 47.509998 9.006000 10.690000 # C14 BNS
705 1 22 0.000000 48.874001 8.714000 10.430000 # O2 BNS
706 1 7 0.000000 49.619999 9.889000 10.170000 # C5 BNS
707 1 8 0.000000 49.560001 10.265000 8.680000 # C6 BNS
708 1 23 0.000000 50.480999 9.540000 7.880000 # O3 BNS
709 1 9 0.000000 50.180000 8.156000 7.850000 # C7 BNS
710 1 10 0.000000 50.429001 7.568000 6.460000 # C8 BNS
711 1 24 0.000000 49.681999 8.178000 5.410000 # O4 BNS
712 1 11 0.000000 48.275002 8.170000 5.620000 # C9 BNS
713 1 2 0.000000 47.674999 6.776000 5.920000 # C10 BNS
714 1 25 0.000000 46.275002 6.705000 5.710000 # O5 BNS
715 1 17 0.000000 45.750000 8.639000 6.350000 # H1 BNS
716 1 17 0.000000 44.463001 7.444000 6.270000 # H1 BNS
