449 5 1 0.000000 35.189999 17.112000 19.481001 # C 
450 5 1 0.000000 36.602001 16.767000 18.990999 # C 
451 5 1 0.000000 37.660000 17.834999 19.191999 # C 
452 5 1 0.000000 39.087002 17.252001 19.216999 # C 
453 5 1 0.000000 40.222000 18.315001 19.179001 # C 
454 5 1 0.000000 24.896000 14.823000 18.360001 # C 
455 5 1 0.000000 23.538000 15.533000 18.379999 # C 
456 5 1 0.000000 23.648001 16.912001 19.038000 # C 
457 5 1 0.000000 24.382999 17.976999 18.264000 # C 
458 5 1 0.000000 25.920000 17.823999 18.327999 # C 
459 5 1 0.000000 26.711000 18.952999 17.628000 # C 
460 5 1 0.000000 29.874001 17.046000 20.278000 # C 
461 5 1 0.000000 28.240999 18.823000 17.781000 # C 
462 5 1 0.000000 28.900999 19.735001 18.855000 # C 
463 5 1 0.000000 32.271999 17.726000 19.430000 # C 
464 5 1 0.000000 30.882000 18.174000 19.940001 # C 
465 5 1 0.000000 30.365999 19.524000 19.294001 # C 
466 5 1 0.000000 31.438000 20.337000 18.514999 # C 
467 5 1 0.000000 34.661999 18.406000 18.879000 # C 
468 5 1 0.000000 33.340000 18.826000 19.506001 # C 
469 5 1 0.000000 32.848000 20.263000 19.113001 # C 
470 5 1 0.000000 33.860001 21.156000 18.403999 # C 
471 5 1 0.000000 37.514000 19.041000 18.249001 # C 
472 5 1 0.000000 40.032001 19.434999 18.150000 # C 
473 5 1 0.000000 38.638000 20.072001 18.349001 # C 
474 5 1 0.000000 38.330002 21.297001 17.541000 # C 
475 5 1 0.000000 38.506001 22.598000 18.297001 # C 
476 5 1 0.000000 23.830999 19.389999 18.525000 # C 
477 5 1 0.000000 22.322001 19.504999 18.183001 # C 
478 5 1 0.000000 21.785999 20.927999 17.766001 # C 
479 5 1 0.000000 22.652000 22.156000 18.125000 # C 
480 5 1 0.000000 26.198999 20.271000 18.247000 # C 
481 5 1 0.000000 24.709000 20.503000 17.936001 # C 
482 5 1 0.000000 24.216999 21.951000 18.048000 # C 
483 5 1 0.000000 24.941000 22.829000 17.013000 # C 
484 5 1 0.000000 28.568001 21.230000 18.568001 # C 
485 5 1 0.000000 27.114000 21.480000 18.108000 # C 
486 5 1 0.000000 30.981001 21.783001 18.305000 # C 
487 5 1 0.000000 29.601000 21.888000 17.650999 # C 
488 5 1 0.000000 29.257999 23.261000 17.106001 # C 
489 5 1 0.000000 29.927999 24.409000 17.882999 # C 
490 5 1 0.000000 33.396000 22.605000 18.452999 # C 
491 5 1 0.000000 32.009998 22.802999 17.836000 # C 
492 5 1 0.000000 31.482000 24.226999 18.070999 # C 
493 5 1 0.000000 32.430000 25.306999 17.542000 # C 
494 5 1 0.000000 35.750999 23.559000 18.759001 # C 
495 5 1 0.000000 34.410000 23.676001 18.042999 # C 
496 5 1 0.000000 33.827000 25.099001 18.162001 # C 
497 5 1 0.000000 34.888000 26.254000 18.028000 # C 
498 5 1 0.000000 37.992001 23.799000 17.532000 # C 
499 5 1 0.000000 36.839001 24.535999 18.235001 # C 
500 5 1 0.000000 36.270000 25.815001 17.503000 # C 
501 5 1 0.000000 22.132000 23.475000 17.514000 # C 
502 5 1 0.000000 20.688999 23.844000 17.889000 # C 
503 5 1 0.000000 20.187000 25.122000 17.157000 # C 
504 5 1 0.000000 21.160000 26.311001 17.424000 # C 
505 5 1 0.000000 24.455000 24.289000 16.889999 # C 
506 5 1 0.000000 23.128000 24.643000 17.568001 # C 
507 5 1 0.000000 22.591999 25.969000 17.010000 # C 
508 5 1 0.000000 23.584000 27.162001 17.065001 # C 
509 5 1 0.000000 26.912001 25.076000 17.507999 # C 
510 5 1 0.000000 25.552999 25.403999 16.898001 # C 
511 5 1 0.000000 25.094000 26.825001 17.256001 # C 
512 5 1 0.000000 26.084999 27.856001 16.681999 # C 
513 5 1 0.000000 29.420000 25.874001 17.614000 # C 
514 5 1 0.000000 27.981001 26.087000 17.063999 # C 
515 5 1 0.000000 27.518999 27.556999 17.167000 # C 
516 5 1 0.000000 28.551001 28.548000 16.621000 # C 
517 5 1 0.000000 31.902000 26.736000 17.638000 # C 
518 5 1 0.000000 30.466000 26.908001 17.108999 # C 
519 5 1 0.000000 29.966000 28.358999 17.160000 # C 
520 5 1 0.000000 30.934999 29.355000 16.525000 # C 
521 5 1 0.000000 34.341000 27.679001 17.636999 # C 
522 5 1 0.000000 32.896999 27.764999 17.073000 # C 
523 5 1 0.000000 32.386002 29.218000 17.000000 # C 
524 5 1 0.000000 33.373001 30.141001 16.256001 # C 
525 5 1 0.000000 35.340000 28.663000 17.013000 # C 
526 5 1 0.000000 34.776001 30.103001 16.917999 # C 
527 5 9 0.000000 29.569000 23.360001 15.718000 # O 
528 5 5 0.000000 28.888000 22.910999 15.210000 # H 
529 5 9 0.000000 26.388000 18.961000 16.233999 # O 
530 5 5 0.000000 26.601999 18.115000 15.830000 # H 
531 5 9 0.000000 28.796000 17.561001 17.476000 # O 
532 5 5 0.000000 29.573000 17.680000 16.920000 # H 
533 5 9 0.000000 20.094999 24.865000 15.760000 # O 
534 5 5 0.000000 19.667000 25.606001 15.322000 # H 
535 5 9 0.000000 26.063999 27.782000 15.254000 # O 
536 5 5 0.000000 25.186001 27.975000 14.915000 # H 
537 5 9 0.000000 34.667999 14.806000 20.048000 # O 
538 5 5 0.000000 34.069000 14.061000 19.955999 # H 
539 5 9 0.000000 33.472000 29.768999 14.885000 # O 
540 5 5 0.000000 32.667999 30.018999 14.423000 # H 
541 5 9 0.000000 36.317001 25.750000 16.082001 # O 
542 5 5 0.000000 35.882999 24.950001 15.770000 # H 
543 5 9 0.000000 41.082001 20.385000 18.313999 # O 
544 5 5 0.000000 41.012001 21.091000 17.665001 # H 
545 5 9 0.000000 23.062000 15.669000 17.047001 # O 
546 5 9 0.000000 25.740000 29.180000 17.068001 # O 
547 5 9 0.000000 40.118000 18.881001 16.841000 # O 
548 5 9 0.000000 33.993000 15.637000 17.997000 # O 
549 5 9 0.000000 22.590000 14.771000 19.128000 # O 
550 5 5 0.000000 22.524000 13.878000 18.781000 # H 
551 6 1 0.000000 32.793999 20.892000 26.598000 # C 
552 6 1 0.000000 34.146999 20.955999 25.889999 # C 
553 6 1 0.000000 34.154999 21.923000 24.731001 # C 
554 6 1 0.000000 35.437000 22.716000 24.614000 # C 
555 6 1 0.000000 35.353001 23.871000 23.642000 # C 
556 6 1 0.000000 36.737000 24.334000 23.153000 # C 
557 6 1 0.000000 36.743999 25.634001 22.291000 # C 
558 6 1 0.000000 37.754002 25.643999 21.115000 # C 
559 6 1 0.000000 37.769001 27.023001 20.406000 # C 
560 6 1 0.000000 38.787998 27.152000 19.266001 # C 
561 6 1 0.000000 38.914001 28.525000 18.634001 # C 
562 6 1 0.000000 40.276001 28.730000 17.941000 # C 
563 6 1 0.000000 40.373001 30.018000 17.073000 # C 
564 6 1 0.000000 31.718000 20.187000 25.799999 # C 
565 6 1 0.000000 30.337999 20.129000 26.468000 # C 
566 6 1 0.000000 29.775000 21.535999 26.686001 # C 
567 6 1 0.000000 29.334999 22.291000 25.455999 # C 
568 6 1 0.000000 30.514999 22.886999 24.656000 # C 
569 6 1 0.000000 30.100000 23.752001 23.441999 # C 
570 6 1 0.000000 34.423000 25.000000 24.096001 # C 
571 6 1 0.000000 31.292999 24.407000 22.712999 # C 
572 6 1 0.000000 31.549999 25.908001 23.034000 # C 
573 6 1 0.000000 35.348000 26.167000 21.924000 # C 
574 6 1 0.000000 34.285999 26.135000 23.049000 # C 
575 6 1 0.000000 32.849998 26.612000 22.586000 # C 
576 6 1 0.000000 32.799000 27.323000 21.204000 # C 
577 6 1 0.000000 36.374001 27.473000 19.995001 # C 
578 6 1 0.000000 35.416000 27.507999 21.179001 # C 
579 6 1 0.000000 34.029999 28.183001 20.889999 # C 
580 6 1 0.000000 33.914001 28.961000 19.584999 # C 
581 6 1 0.000000 37.719002 28.913000 17.747000 # C 
582 6 1 0.000000 39.171001 30.280001 16.159000 # C 
583 6 1 0.000000 37.876999 30.239000 17.000999 # C 
584 6 1 0.000000 36.605000 30.634001 16.313000 # C 
585 6 1 0.000000 36.169998 32.058998 16.586000 # C 
586 6 1 0.000000 28.152000 23.238001 25.730000 # C 
587 6 1 0.000000 26.919001 22.489000 26.299000 # C 
588 6 1 0.000000 25.503000 23.122999 26.018999 # C 
589 6 1 0.000000 25.450001 24.606001 25.593000 # C 
590 6 1 0.000000 29.132999 24.819000 23.996000 # C 
591 6 1 0.000000 27.849001 24.181000 24.559000 # C 
592 6 1 0.000000 26.632000 25.108999 24.672001 # C 
593 6 1 0.000000 26.212000 25.593000 23.273001 # C 
594 6 1 0.000000 30.273001 26.747999 22.729000 # C 
595 6 1 0.000000 28.950001 26.070000 23.146999 # C 
596 6 1 0.000000 31.497000 28.108999 21.041000 # C 
597 6 1 0.000000 30.247000 27.259001 21.287001 # C 
598 6 1 0.000000 28.951000 27.878000 20.802999 # C 
599 6 1 0.000000 28.961000 29.416000 20.837999 # C 
600 6 1 0.000000 32.694000 29.872000 19.632000 # C 
601 6 1 0.000000 31.396000 29.108000 19.895000 # C 
602 6 1 0.000000 30.215000 30.059999 20.132000 # C 
603 6 1 0.000000 29.997999 31.040001 18.974001 # C 
604 6 1 0.000000 33.825001 31.784000 18.361000 # C 
605 6 1 0.000000 32.574001 30.931000 18.533001 # C 
606 6 1 0.000000 31.313999 31.802999 18.709999 # C 
607 6 1 0.000000 31.268000 33.080002 17.790001 # C 
608 6 1 0.000000 34.786999 32.366001 16.055000 # C 
609 6 1 0.000000 33.771999 32.750000 17.146000 # C 
610 6 1 0.000000 32.313999 33.106998 16.658001 # C 
611 6 1 0.000000 24.042000 25.075001 25.165001 # C 
612 6 1 0.000000 22.945000 24.893999 26.226000 # C 
613 6 1 0.000000 21.533001 25.282000 25.700001 # C 
614 6 1 0.000000 21.546000 26.737000 25.145000 # C 
615 6 1 0.000000 24.910999 26.417000 23.193001 # C 
616 6 1 0.000000 24.009001 26.424000 24.431999 # C 
617 6 1 0.000000 22.606001 26.916000 24.056000 # C 
618 6 1 0.000000 22.555000 28.282000 23.320999 # C 
619 6 1 0.000000 26.327000 28.400000 22.142000 # C 
620 6 1 0.000000 24.965000 27.747999 22.375000 # C 
621 6 1 0.000000 23.875999 28.790001 22.670000 # C 
622 6 1 0.000000 23.705999 29.729000 21.459999 # C 
623 6 1 0.000000 27.590000 30.167000 20.653000 # C 
624 6 1 0.000000 26.268000 29.422001 20.997000 # C 
625 6 1 0.000000 25.056000 30.375999 21.082001 # C 
626 6 1 0.000000 24.948999 31.315001 19.878000 # C 
627 6 1 0.000000 28.764999 31.930000 19.099001 # C 
628 6 1 0.000000 27.480000 31.166000 19.466999 # C 
629 6 1 0.000000 26.236000 32.063000 19.535000 # C 
630 6 1 0.000000 26.049000 32.936001 18.295000 # C 
631 6 1 0.000000 29.851999 33.722000 17.535999 # C 
632 6 1 0.000000 28.601999 32.874001 17.896000 # C 
633 6 1 0.000000 27.305000 33.708000 17.871000 # C 
634 6 1 0.000000 27.139000 34.480999 16.546000 # C 
635 6 1 0.000000 29.698999 34.606998 16.291000 # C 
636 6 1 0.000000 28.365000 35.395000 16.281000 # C 
637 6 9 0.000000 28.614000 27.417999 19.496000 # O 
638 6 5 0.000000 28.247999 26.531000 19.556999 # H 
639 6 9 0.000000 29.381001 22.938999 22.507999 # O 
640 6 5 0.000000 29.921000 22.201000 22.214001 # H 
641 6 9 0.000000 32.365002 23.554001 22.375999 # O 
642 6 5 0.000000 32.631001 23.719000 21.465000 # H 
643 6 9 0.000000 21.139999 24.370001 24.679001 # O 
644 6 5 0.000000 20.222000 24.525999 24.441000 # H 
645 6 9 0.000000 23.237000 28.974001 20.341999 # O 
646 6 5 0.000000 22.388000 28.565001 20.539000 # H 
647 6 9 0.000000 39.066002 25.327000 21.568001 # O 
648 6 5 0.000000 39.091000 24.455000 21.968000 # H 
649 6 9 0.000000 26.961000 33.581001 15.457000 # O 
650 6 5 0.000000 26.084999 33.188999 15.503000 # H 
651 6 9 0.000000 31.886999 32.391998 15.503000 # O 
652 6 5 0.000000 31.983000 31.445000 15.644000 # H 
653 6 9 0.000000 39.353001 31.542000 15.520000 # O 
654 6 5 0.000000 38.630001 31.729000 14.914000 # H 
655 6 9 0.000000 29.455000 19.374001 25.648001 # O 
656 6 9 0.000000 22.768000 30.761999 21.732000 # O 
657 6 9 0.000000 39.120998 29.266001 15.159000 # O 
658 6 9 0.000000 37.352001 24.663000 20.163000 # O 
659 6 9 0.000000 30.430000 19.497000 27.743000 # O 
660 6 5 0.000000 30.827000 18.625000 27.663000 # H 
661 1 10 0.000000 47.240002 29.634001 47.372002 # OW JJC
662 1 6 0.000000 47.291000 29.334000 48.324001 # HW JJC
663 1 6 0.000000 47.527000 28.888000 46.771000 # HW JJC
664 2 10 0.000000 41.022999 5.454000 33.473000 # OW JJC
665 2 6 0.000000 40.139999 5.438000 33.005001 # HW JJC
666 2 6 0.000000 41.213001 4.552000 33.859001 # HW JJC
667 3 10 0.000000 34.910000 28.355000 37.862999 # OW JJC
668 3 6 0.000000 33.962002 28.650999 37.984001 # HW JJC
669 3 6 0.000000 35.439999 29.094000 37.449001 # HW JJC
670 4 10 0.000000 20.052000 10.597000 25.177000 # OW JJC
671 4 6 0.000000 20.132999 10.314000 24.221001 # HW JJC
672 4 6 0.000000 20.194000 9.807000 25.771999 # HW JJC
673 5 10 0.000000 21.006001 33.372002 14.038000 # OW JJC
674 5 6 0.000000 20.191999 32.797001 13.960000 # HW JJC
675 5 6 0.000000 21.445999 33.209999 14.921000 # HW JJC
676 6 10 0.000000 8.815000 19.436001 29.694000 # OW JJC
677 6 6 0.000000 8.942000 19.895000 30.573999 # HW JJC
678 6 6 0.000000 9.531000 19.726000 29.059999 # HW JJC
679 7 10 0.000000 24.961000 38.634998 37.534000 # OW JJC
680 7 6 0.000000 25.959999 38.591000 37.548000 # HW JJC
681 7 6 0.000000 24.669001 39.588001 37.462002 # HW JJC
682 8 10 0.000000 0.154000 42.683998 49.644001 # OW JJC
683 8 6 0.000000 0.673000 41.860001 49.417999 # HW JJC
684 8 6 0.000000 0.758000 43.480000 49.608002 # HW JJC
685 9 10 0.000000 22.447001 5.026000 18.473000 # OW JJC
686 9 6 0.000000 21.514000 5.177000 18.146000 # HW JJC
687 9 6 0.000000 23.003000 4.652000 17.732000 # HW JJC
688 10 10 0.000000 27.818001 2.777000 45.619999 # OW JJC
689 10 6 0.000000 28.400999 2.711000 44.810001 # HW JJC
690 10 6 0.000000 28.351999 2.554000 46.435001 # HW JJC
691 11 10 0.000000 44.344002 23.593000 24.215000 # OW JJC
692 11 6 0.000000 44.993000 24.334000 24.042999 # HW JJC
693 11 6 0.000000 44.618999 22.782000 23.701000 # HW JJC
694 12 10 0.000000 43.498001 25.731001 42.646999 # OW JJC
695 12 6 0.000000 42.908001 26.336000 43.182999 # HW JJC
696 12 6 0.000000 43.889999 26.240000 41.881001 # HW JJC
697 13 10 0.000000 5.171000 17.913000 30.326000 # OW JJC
698 13 6 0.000000 4.391000 18.533001 30.246000 # HW JJC
699 13 6 0.000000 5.934000 18.264000 29.784000 # HW JJC
700 14 10 0.000000 35.269001 48.389000 26.222000 # OW JJC
701 14 6 0.000000 36.097000 48.903000 25.995001 # HW JJC
702 14 6 0.000000 34.464001 48.931000 25.985001 # HW JJC
703 15 10 0.000000 18.674999 17.724001 32.691002 # OW JJC
704 15 6 0.000000 19.320000 17.980000 31.971001 # HW JJC
705 15 6 0.000000 18.110001 16.961000 32.376999 # HW JJC
706 16 10 0.000000 27.681000 38.761002 4.533000 # OW JJC
707 16 6 0.000000 26.743000 38.459000 4.361000 # HW JJC
708 16 6 0.000000 27.669001 39.676998 4.933000 # HW JJC
709 17 10 0.000000 46.002998 12.740000 48.195000 # OW JJC
710 17 6 0.000000 45.916000 13.488000 47.536999 # HW JJC
711 17 6 0.000000 46.035999 11.868000 47.707001 # HW JJC
712 18 10 0.000000 48.931999 3.488000 6.965000 # OW JJC
713 18 6 0.000000 47.974998 3.771000 6.897000 # HW JJC
714 18 6 0.000000 49.000000 2.681000 7.549000 # HW JJC
715 19 10 0.000000 3.605000 39.393002 13.973000 # OW JJC
716 19 6 0.000000 2.835000 39.450001 14.608000 # HW JJC
717 19 6 0.000000 3.934000 38.450001 13.931000 # HW JJC
718 20 10 0.000000 30.764999 25.052999 20.098000 # OW JJC
719 20 6 0.000000 29.790001 25.270000 20.146999 # HW JJC
720 20 6 0.000000 31.268999 25.628000 20.742001 # HW JJC
721 21 10 0.000000 38.719002 16.195999 20.978001 # OW JJC
722 21 6 0.000000 39.208000 16.431000 21.818001 # HW JJC
723 21 6 0.000000 38.175999 15.371000 21.127001 # HW JJC
724 22 10 0.000000 28.351000 20.393999 46.737999 # OW JJC
725 22 6 0.000000 28.893999 19.559000 46.646000 # HW JJC
726 22 6 0.000000 27.409000 20.155001 46.973000 # HW JJC
727 23 10 0.000000 1.271000 37.493999 33.799000 # OW JJC
728 23 6 0.000000 2.069000 38.025002 34.085999 # HW JJC
729 23 6 0.000000 1.537000 36.855000 33.077999 # HW JJC
730 24 10 0.000000 41.488998 26.827000 23.343000 # OW JJC
731 24 6 0.000000 41.692001 26.799999 22.364000 # HW JJC
732 24 6 0.000000 41.973999 26.086000 23.805000 # HW JJC
733 25 10 0.000000 23.645000 36.882999 35.472000 # OW JJC
734 25 6 0.000000 24.617001 37.118999 35.480000 # HW JJC
735 25 6 0.000000 23.100000 37.714001 35.370998 # HW JJC
736 26 10 0.000000 48.497002 48.620998 27.511000 # OW JJC
737 26 6 0.000000 49.000000 49.000000 28.288000 # HW JJC
738 26 6 0.000000 47.561001 48.972000 27.516001 # HW JJC
739 27 10 0.000000 46.935001 1.475000 7.899000 # OW JJC
740 27 6 0.000000 46.176998 0.937000 8.268000 # HW JJC
741 27 6 0.000000 47.780998 1.224000 8.367000 # HW JJC
742 28 10 0.000000 43.688999 14.256000 35.041000 # OW JJC
743 28 6 0.000000 43.030998 13.576000 35.366001 # HW JJC
744 28 6 0.000000 43.257999 15.157000 35.026001 # HW JJC
745 29 10 0.000000 13.111000 17.721001 20.927000 # OW JJC
746 29 6 0.000000 12.234000 17.322001 20.659000 # HW JJC
747 29 6 0.000000 13.512000 18.200001 20.146999 # HW JJC
748 30 10 0.000000 14.266000 7.636000 29.712000 # OW JJC
749 30 6 0.000000 14.170000 6.878000 30.357000 # HW JJC
750 30 6 0.000000 13.500000 8.268000 29.822001 # HW JJC
751 31 10 0.000000 38.241001 36.747002 51.550999 # OW JJC
752 31 6 0.000000 37.924999 37.695999 51.556999 # HW JJC
753 31 6 0.000000 39.240002 36.728001 51.539001 # HW JJC
754 32 10 0.000000 8.348000 43.848999 13.295000 # OW JJC
755 32 6 0.000000 8.324000 43.556000 14.251000 # HW JJC
756 32 6 0.000000 8.634000 43.084000 12.719000 # HW JJC
757 33 10 0.000000 14.457000 32.821999 29.948999 # OW JJC
758 33 6 0.000000 14.564000 33.591999 30.577999 # HW JJC
759 33 6 0.000000 15.043000 32.068001 30.240999 # HW JJC
760 34 10 0.000000 12.549000 24.533001 26.188999 # OW JJC
761 34 6 0.000000 12.382000 25.173000 26.938999 # HW JJC
762 34 6 0.000000 13.338000 23.961000 26.407000 # HW JJC
763 35 10 0.000000 45.113998 48.655998 50.398998 # OW JJC
764 35 6 0.000000 44.688999 48.720001 49.495998 # HW JJC
765 35 6 0.000000 44.410999 48.478001 51.087002 # HW JJC
766 36 10 0.000000 28.254000 40.429001 45.755001 # OW JJC
767 36 6 0.000000 27.874001 41.276001 46.126999 # HW JJC
768 36 6 0.000000 29.098000 40.631001 45.261002 # HW JJC
769 37 10 0.000000 48.424999 37.145000 38.375999 # OW JJC
770 37 6 0.000000 49.000000 37.153000 39.195000 # HW JJC
771 37 6 0.000000 49.000000 37.044998 37.564999 # HW JJC
772 38 10 0.000000 6.626000 21.347000 35.562000 # OW JJC
773 38 6 0.000000 6.425000 20.493000 36.042000 # HW JJC
774 38 6 0.000000 7.603000 21.396000 35.361000 # HW JJC
775 39 10 0.000000 40.762001 15.783000 50.223999 # OW JJC
776 39 6 0.000000 40.640999 15.718000 51.215000 # HW JJC
777 39 6 0.000000 41.144001 16.677000 49.993000 # HW JJC
778 40 10 0.000000 48.979000 18.747999 10.678000 # OW JJC
779 40 6 0.000000 48.658001 19.684000 10.534000 # HW JJC
780 40 6 0.000000 49.000000 18.549999 11.657000 # HW JJC
781 41 10 0.000000 45.005001 44.933998 38.205002 # OW JJC
782 41 6 0.000000 44.527000 44.155998 38.612999 # HW JJC
783 41 6 0.000000 45.950001 44.953999 38.530998 # HW JJC
784 42 10 0.000000 34.981998 36.700001 28.320999 # OW JJC
785 42 6 0.000000 35.887001 37.106998 28.452000 # HW JJC
786 42 6 0.000000 34.784000 36.637001 27.343000 # HW JJC
787 43 10 0.000000 41.535999 40.148998 41.109001 # OW JJC
788 43 6 0.000000 42.089001 40.577000 41.824001 # HW JJC
789 43 6 0.000000 42.111000 39.544998 40.558998 # HW JJC
790 44 10 0.000000 7.245000 48.862000 44.805000 # OW JJC
791 44 6 0.000000 7.601000 48.761002 45.734001 # HW JJC
792 44 6 0.000000 6.256000 49.000000 44.840000 # HW JJC
793 45 10 0.000000 4.736000 37.169998 8.999000 # OW JJC
794 45 6 0.000000 5.525000 36.589001 9.199000 # HW JJC
795 45 6 0.000000 4.158000 36.723999 8.316000 # HW JJC
796 46 10 0.000000 11.586000 9.377000 10.918000 # OW JJC
797 46 6 0.000000 11.458000 8.414000 10.681000 # HW JJC
798 46 6 0.000000 12.288000 9.457000 11.625000 # HW JJC
799 47 10 0.000000 6.899000 31.061001 20.891001 # OW JJC
800 47 6 0.000000 6.603000 30.454000 20.153000 # HW JJC
801 47 6 0.000000 7.319000 30.521000 21.618999 # HW JJC
802 48 10 0.000000 33.082001 35.021000 29.488001 # OW JJC
803 48 6 0.000000 34.076000 35.063000 29.384001 # HW JJC
804 48 6 0.000000 32.646999 35.157001 28.598000 # HW JJC
805 49 10 0.000000 19.243000 22.580000 22.382999 # OW JJC
806 49 6 0.000000 20.090000 22.080999 22.195999 # HW JJC
807 49 6 0.000000 18.645000 22.534000 21.584000 # HW JJC
808 50 10 0.000000 34.506001 31.632000 13.727000 # OW JJC
809 50 6 0.000000 33.578999 31.775000 14.072000 # HW JJC
810 50 6 0.000000 34.978001 30.966000 14.304000 # HW JJC
811 51 10 0.000000 38.806999 25.188000 29.966999 # OW JJC
812 51 6 0.000000 37.974998 25.733999 30.070000 # HW JJC
813 51 6 0.000000 39.598999 25.795000 29.919001 # HW JJC
814 52 10 0.000000 27.940001 45.901001 34.054001 # OW JJC
815 52 6 0.000000 27.961000 45.191002 34.757999 # HW JJC
816 52 6 0.000000 27.912001 45.473999 33.150002 # HW JJC
817 53 10 0.000000 31.063999 18.910999 37.473000 # OW JJC
818 53 6 0.000000 31.604000 18.473000 36.754002 # HW JJC
819 53 6 0.000000 30.167000 19.163000 37.111000 # HW JJC
820 54 10 0.000000 44.640999 13.791000 51.998001 # OW JJC
821 54 6 0.000000 45.556999 14.193000 52.000000 # HW JJC
822 54 6 0.000000 43.957001 14.520000 51.994999 # HW JJC
823 55 10 0.000000 8.219000 42.299999 40.321999 # OW JJC
824 55 6 0.000000 9.012000 42.326000 40.931000 # HW JJC
825 55 6 0.000000 8.523000 42.122002 39.387001 # HW JJC
826 56 10 0.000000 3.996000 44.332001 25.677000 # OW JJC
827 56 6 0.000000 3.387000 43.599998 25.983000 # HW JJC
828 56 6 0.000000 3.513000 45.206001 25.714001 # HW JJC
829 57 10 0.000000 15.353000 16.990000 22.150999 # OW JJC
830 57 6 0.000000 16.100000 17.582001 21.851000 # HW JJC
831 57 6 0.000000 15.712000 16.083000 22.367001 # HW JJC
832 58 10 0.000000 30.516001 19.712000 22.094000 # OW JJC
833 58 6 0.000000 30.518999 19.829000 23.087999 # HW JJC
834 58 6 0.000000 30.879999 20.535000 21.660999 # HW JJC
835 59 10 0.000000 12.496000 38.798000 32.549999 # OW JJC
836 59 6 0.000000 12.314000 39.740002 32.269001 # HW JJC
837 59 6 0.000000 11.713000 38.444000 33.060001 # HW JJC
838 60 10 0.000000 0.000000 33.944000 10.356000 # OW JJC
839 60 6 0.000000 0.013000 32.960999 10.169000 # HW JJC
840 60 6 0.000000 0.286000 34.443001 9.539000 # HW JJC
